"insight:SEED_Equivalent:1               ","Class","SEED_Equivalent","1.0.0.0","insight"," The SEED_Equivalent class contains attributes that identify and locate the SEED data product equivalent to a given SEIS ASCII data product. ","geo","","","","","","","","","","",""
"insight:SEED_Equivalent:2                insight:seed_file_name:1                ","Attribute","seed_file_name","n/a","insight"," SEIS data products are archived in their native SEED format and in a PDS-compatible ASCII format. The seed_file_name attribute gives the name of the file that is the SEED equivalent of an ASCII data file. ","geo","ASCII_File_Name","1","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"insight:SEED_Equivalent_Internal_Reference:1","Class","SEED_Equivalent_Internal_Reference","1.0.0.0","insight","The Internal_Reference class is used to cross-reference other products in PDS4-compliant registries of PDS and its recognized international partners.","geo","","","","","","","","","","",""
"insight:SEED_Equivalent_Internal_Reference:2 insight:SEED_Equivalent_reference_type:1","Attribute","SEED_Equivalent_reference_type","n/a","TBD_namespaceidNC","The reference_type attribute provides the name of the association.","geo","TBD_value_type","1","1","TBD_minimum_value","TBD_maximum_value","TBD_minimum_characters","TBD_maximum_characters","Units_of_None","none","TBD_classConcept","TBD_dataConcept"
"insight:SEED_Equivalent_Internal_Reference:2 insight:SEED_Equivalent_reference_type:2 Value:ascii_to_seed","Value","ascii_to_seed","","","
            The given LID or LIDVID identifies the SEIS data product in SEED format
            that is the equivalent of this SEIS data product in ASCII format.
          "
"insight:SEIS_Instrument_Parameters:1    ","Class","SEIS_Instrument_Parameters","1.0.0.0","insight","Attributes specific to the InSight Seismometer data products","geo","","","","","","","","","","",""
"insight:SEIS_Instrument_Parameters:2     insight:seis_data_type:1                ","Attribute","seis_data_type","n/a","insight","SEIS mini-SEED products and their equivalent GeoCSV products contain only seismic data, and therefore have the seis_data_type ""waveform"". SEIS dataless SEED products and their equivalent StationXML products contain only metadata for the seismic data files, and therefore have the seis_data_type ""metadata"". ","geo","ASCII_Short_String_Collapsed","1","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"insight:SEIS_Instrument_Parameters:2     insight:seis_data_type:2                 Value:metadata","Value","metadata","","","The data product contains only metadata."
"insight:SEIS_Instrument_Parameters:2     insight:seis_data_type:2                 Value:waveform","Value","waveform","","","The data product contains only seismic data."
"insight:SEIS_Instrument_Parameters:2     insight:seis_waveform_type:1            ","Attribute","seis_waveform_type","n/a","insight","SEIS mini-SEED products and their equivalent GeoCSV products contain either continuous data, with one data product per UTC day, or event data, with one data product per event. An event may last several minutes. Continuous data products have seis_waveform_type ""continuous"". Event data products have seis_waveform_type ""event"". ","geo","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"insight:SEIS_Instrument_Parameters:2     insight:seis_waveform_type:2             Value:continuous","Value","continuous","","","The data product contains continuous seismic data."
"insight:SEIS_Instrument_Parameters:2     insight:seis_waveform_type:2             Value:event","Value","event","","","The data product contains event seismic data."
"insight:SEIS_Instrument_Parameters:2     insight:channel_name:1                  ","Attribute","channel_name","n/a","insight","A SEIS data product contains data from a single location and single instrument channel. The channel_name uniquely identifies the location and channel pair using the format NN.AAA, where NN is a two-digit location number and AAA is a three-character channel code (letters or digits). The complete list of channel names may be found in the Channel Naming document in the SEIS document collection.","geo","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","6","6","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"insight:SEIS_Instrument_Parameters:2     insight:signal_name:1                   ","Attribute","signal_name","n/a","insight","The signal name is a short descriptive English name corresponding to a combination of SEIS channel code and location code. There are more than 1000 such combinations.","geo","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"insight:SEIS_Instrument_Parameters:2     insight:sampling_rate:1                 ","Attribute","sampling_rate","n/a","insight","Sampling_rate represents the number of samples per second (local on-board seconds). Because the instrument (EBox) clock drift is dependent on temperature, sampling_rate various over UTC time. However, this variation is small enough so as to be negligible and can be ignored for scientific analyses. ","geo","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Frequency","none","TBD_classConcept","REAL"
"insight:SEIS_Instrument_Parameters:2     insight:sample_count:1                  ","Attribute","sample_count","n/a","insight","Sample_count is the number of samples in a SEIS mini-SEED or GeoCSV product.","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
